"TeamID_0","TeamID_1","pred_prob"
1181,1277,0.770403868615667
1246,1277,0.612194270103607
1242,1277,0.482223762463023
1112,1279,0.654117593312972
1276,1279,0.576011706193229
1208,1279,0.467572034419
1251,1279,0.414990081291123
1140,1279,0.650759981433885
1270,1279,0.340325085197061
1235,1279,0.613092130876197
1103,1279,0.285237252636461
1110,1279,0.147695671366577
1272,1279,0.396784780055551
1163,1279,0.515614170407332
1222,1279,0.820568927198769
1196,1279,0.767937810751593
1136,1279,0.185570584036529
1179,1279,0.359364515244404
1161,1279,0.419930536832074
1257,1279,0.522771287212408
1277,1279,0.568743677275069
1188,1279,0.138022167865316
1213,1279,0.26620193921715
1252,1279,0.292477393219506
1124,1279,0.471388087962023
1120,1279,0.836747067009524
1155,1279,0.518619405299475
1211,1279,0.595468169451312
1242,1279,0.551217793117305
1228,1279,0.578078268561945
1268,1279,0.599063397647204
1166,1279,0.495129146061304
1106,1279,0.107284464477749
1104,1279,0.769490827291383
1219,1279,0.323445824333933
1266,1279,0.515639951112115
1181,1279,0.815675722181222
1116,1279,0.408579214053052
1246,1279,0.675522961036552
1188,1280,0.163079787845403
1222,1280,0.847681707108373
1163,1280,0.564342039121238
1268,1280,0.645173468434495
1112,1280,0.697097511900256
1161,1280,0.468359220104685
1242,1280,0.599148482715912
1120,1280,0.861826898902836
1155,1280,0.567298660019051
1124,1280,0.520426940487602
1208,1280,0.516601867416168
1106,1280,0.127587712917862
1219,1280,0.36780271476013
1103,1280,0.326885985713555
1211,1280,0.641744445354142
1104,1280,0.802463732118238
1110,1280,0.174154669899757
1266,1280,0.564367417529803
1270,1280,0.385677197103177
1272,1280,0.444590030084811
1251,1280,0.463304074359547
1116,1280,0.456729544694492
1252,1280,0.334688272580269
1279,1280,0.548924476136835
1136,1280,0.217086493038392
1257,1280,0.571377683464406
1235,1280,0.658508513546359
1179,1280,0.405693480789019
1196,1280,0.801075436104211
1166,1280,0.54409565487789
1181,1280,0.843386767426686
1276,1280,0.623104955295594
1246,1280,0.716993813456479
1140,1280,0.693961919071551
1213,1280,0.3062621755041
1228,1280,0.625091379252783
1277,1280,0.616106177746499
1266,1281,0.383151057760134
1166,1281,0.363950365601993
1112,1281,0.524583466909391
1179,1281,0.246587040085196
1110,1281,0.0918239705933426
1268,1281,0.46575097810448
1103,1281,0.188864631001724
1251,1281,0.292732599088592
1196,1281,0.65879485452214
1155,1281,0.38597501195778
1272,1281,0.277347928471186
1213,1281,0.174688897187411
1257,1281,0.389925147315794
1136,1281,0.117343817079861
1276,1281,0.442171702222807
1163,1281,0.383126661524091
1106,1281,0.0655246281969865
1228,1281,0.44426122427057
1252,1281,0.194323613512137
1235,1281,0.480398438482094
1277,1281,0.434860369120188
1279,1281,0.368472578279501
1161,1281,0.2969563921078
1211,1281,0.462033831272965
1242,1281,0.417466406571603
1208,1281,0.338794879547893
1222,1281,0.72739220554179
1280,1281,0.324076314616387
1104,1281,0.66075561562759
1120,1281,0.749405856889378
1140,1281,0.520889431879828
1181,1281,0.720822516169311
1246,1281,0.548471618449227
1124,1281,0.342235495964975
1116,1281,0.287282922418539
1188,1281,0.0854429995239055
1270,1281,0.231364773823875
1219,1281,0.218102936290257
1242,1285,0.784124233347418
1246,1285,0.860271220877414
1124,1285,0.725059552290657
1272,1285,0.660470597301319
1235,1285,0.824132537739791
1279,1285,0.747301584744501
1211,1285,0.813192563117677
1104,1285,0.908021271340265
1179,1285,0.62390320583857
1266,1285,0.758935508666597
1213,1285,0.517566119998809
1116,1285,0.671379319798564
1120,1285,0.938109105404753
1280,1285,0.708466118674959
1155,1285,0.761111721107346
1257,1285,0.76412336075648
1166,1285,0.743604485326064
1252,1285,0.550054248055556
1163,1285,0.758916623147073
1140,1285,0.846401730652427
1251,1285,0.677192172286834
1188,1285,0.321356870294659
1276,1285,0.800703049293516
1270,1285,0.604063677423668
1110,1285,0.338828835192397
1219,1285,0.585717915231858
1277,1285,0.795922064118312
1228,1285,0.802050803013596
1268,1285,0.815452486935491
1196,1285,0.907289130003635
1161,1285,0.681617147820701
1112,1285,0.84831684660523
1103,1285,0.541316255741802
1106,1285,0.262210286834625
1222,1285,0.93114927600096
1136,1285,0.402567057985102
1208,1285,0.721994755638187
1281,1285,0.835214941533106
1181,1285,0.929010784691872
1219,1291,0.762775276712249
1163,1291,0.877440601139294
1270,1291,0.776275239360558
1246,1291,0.933342759851582
1188,1291,0.518521825943772
1120,1291,0.971809029046004
1181,1291,0.967493126318183
1104,1291,0.95735951522163
1140,1291,0.926103321704184
1257,1291,0.880490646638988
1106,1291,0.44698807156851
1124,1291,0.85709438242539
1196,1291,0.957001504056105
1161,1291,0.829611714607882
1136,1291,0.605129355346047
1103,1291,0.728555695810142
1222,1291,0.96851166109414
1213,1291,0.709294025612484
1266,1291,0.877451701232871
1285,1291,0.694589526715658
1242,1291,0.892018673468301
1166,1291,0.868350509772841
1228,1291,0.902104157945399
1235,1291,0.914218409616399
1211,1291,0.908258482131966
1208,1291,0.855207478546749
1252,1291,0.735469839279048
1116,1291,0.82289626606736
1110,1291,0.538212016710932
1279,1291,0.870561942140305
1112,1291,0.927110269530332
1251,1291,0.826720716359343
1155,1291,0.878728968743674
1281,1291,0.920173854379873
1280,1291,0.846785742287687
1276,1291,0.90135384079663
1268,1291,0.909496331641878
1277,1291,0.898681865996094
1272,1291,0.815636048343625
1179,1291,0.790478661187725
1246,1303,0.876645209425936
1208,1303,0.749861004543472
1120,1303,0.945934978465683
1281,1303,0.854026905467391
1285,1303,0.535811877907504
1155,1303,0.78621801368568
1277,1303,0.818243565668728
1106,1303,0.290899623641069
1270,1303,0.637821075462508
1181,1303,0.937910963712297
1251,1303,0.707731343080832
1196,1303,0.918674232525078
1116,1303,0.702226603132542
1222,1303,0.939798718461413
1213,1303,0.553244019820627
1110,1303,0.371678098088848
1124,1303,0.752723811431359
1257,1303,0.789000886039263
1211,1303,0.834018994380797
1188,1303,0.353417679683412
1266,1303,0.7842056676662
1242,1303,0.807423929821104
1219,1303,0.62005564451999
1252,1303,0.585254836298624
1166,1303,0.769994699389166
1228,1303,0.823850317011247
1272,1303,0.691871912907949
1268,1303,0.836077755873607
1276,1303,0.822618161647218
1235,1303,0.84397332830789
1279,1303,0.773427211634194
1140,1303,0.864144334813065
1136,1303,0.437506715464615
1163,1303,0.784188198910812
1161,1303,0.711915781423052
1104,1303,0.919324459877463
1103,1303,0.576674340336487
1280,1303,0.737194824771908
1112,1303,0.865873286087657
1179,1303,0.65692976467135
1291,1303,0.336669603696408
1104,1307,0.837098471336597
1285,1307,0.342333027856122
1279,1307,0.606197764870973
1242,1307,0.654063617341817
1291,1307,0.186247621589859
1266,1307,0.621033603650344
1272,1307,0.503119310805057
1124,1307,0.578540439971455
1140,1307,0.741492223920379
1161,1307,0.527048289552004
1276,1307,0.676510119367948
1166,1307,0.601537000653477
1257,1307,0.627733481110787
1188,1307,0.197743474105458
1136,1307,0.259667967211229
1155,1307,0.623837693653158
1270,1307,0.442631641743556
1222,1307,0.875617102867949
1252,1307,0.388879466590546
1303,1307,0.310794433617378
1112,1307,0.744320254548348
1179,1307,0.463374231173238
1219,1307,0.423939127570079
1163,1307,0.621009309571324
1106,1307,0.156114554994406
1181,1307,0.871990910423946
1281,1307,0.725145908077734
1246,1307,0.762172956973839
1213,1307,0.358329668986773
1277,1307,0.669977801465547
1116,1307,0.515374025075607
1110,1307,0.210580088369271
1208,1307,0.574800179986537
1251,1307,0.521981634948977
1280,1307,0.558488843658558
1235,1307,0.709237992508181
1196,1307,0.835903814193274
1103,1307,0.380536441267215
1228,1307,0.678360364079682
1268,1307,0.696972321857297
1211,1307,0.693806308472739
1120,1307,0.88751230379999
1188,1313,0.427674426341003
1155,1313,0.834101857703938
1228,1313,0.864755071925605
1196,1313,0.939184817398635
1110,1313,0.447118428063807
1270,1313,0.7065369126656
1140,1313,0.896863554707818
1268,1313,0.874575381999462
1104,1313,0.93968182277854
1208,1313,0.803856661234388
1266,1313,0.832444187152598
1211,1313,0.872926639858514
1219,1313,0.690506555642778
1291,1313,0.409636803160804
1222,1313,0.955241218149585
1280,1313,0.793170491189362
1252,1313,0.658605774994418
1246,1313,0.90667887413148
1106,1313,0.359320478551222
1242,1313,0.851455383825529
1163,1313,0.832429788934782
1112,1313,0.898225149964409
1213,1313,0.628664269006805
1303,1313,0.577545173957203
1281,1313,0.888869428465359
1161,1313,0.771607594834426
1136,1313,0.515349425924713
1166,1313,0.82068354261244
1272,1313,0.754283418505387
1179,1313,0.7235912790416
1277,1313,0.860229410039116
1235,1313,0.880880844716976
1279,1313,0.82353295913271
1251,1313,0.768007644771563
1285,1313,0.612111697947462
1181,1313,0.95381390216679
1257,1313,0.836391120359798
1120,1313,0.959870650077842
1124,1313,0.806261158565385
1116,1313,0.763258421754172
1276,1313,0.863761726591271
1103,1313,0.650636931187136
1307,1313,0.751963526505842
1222,1314,0.851019220985255
1213,1314,0.311832080839959
1166,1314,0.550558275673592
1266,1314,0.570769373211155
1280,1314,0.506520770425231
1140,1314,0.699473528067473
1208,1314,0.523112629428837
1246,1314,0.722256640773941
1181,1314,0.846801381759984
1252,1314,0.340521396898345
1270,1314,0.391875552209768
1196,1314,0.80519948256242
1155,1314,0.573690078090575
1268,1314,0.651122004593478
1277,1314,0.622256705119908
1313,1314,0.211141438512873
1285,1314,0.296950582970734
1272,1314,0.451040040503242
1124,1314,0.526933360883931
1291,1314,0.156629156154507
1303,1314,0.267889933595068
1307,1314,0.447952524736909
1136,1314,0.221552528254655
1242,1314,0.605396686982341
1281,1314,0.68161110928683
1161,1314,0.474859242137814
1103,1314,0.332651117869549
1163,1314,0.570744084089354
1179,1314,0.411997782951937
1106,1314,0.130519475106871
1276,1314,0.629210835335435
1112,1314,0.702576852854384
1116,1314,0.463208791575115
1188,1314,0.166671293120755
1279,1314,0.555374582995333
1110,1314,0.177938221044399
1104,1314,0.80656594669624
1251,1314,0.469795935180799
1228,1314,0.631184126221612
1211,1314,0.64771907885349
1219,1314,0.373888639013602
1235,1314,0.664349797727685
1120,1314,0.864903866982767
1257,1314,0.57775369595013
1211,1328,0.610231600376193
1219,1328,0.337084796630186
1213,1328,0.278420429918617
1266,1328,0.531022238706537
1196,1328,0.778745676382737
1181,1328,0.824767609425646
1280,1328,0.46638633926956
1242,1328,0.566420268851967
1281,1328,0.645757742779689
1106,1328,0.113335341897468
1313,1328,0.185608571447548
1208,1328,0.482950148037626
1277,1328,0.583800731464295
1314,1328,0.459900725797142
1268,1328,0.613780721698808
1104,1328,0.780247061673891
1285,1328,0.264520530580576
1155,1328,0.533992585183034
1251,1328,0.430035613544604
1179,1328,0.373681531838813
