TeamName,Tournament Wins,WinPercentage,PointDIFF,WAB,Top30Wins,ADJOE,ADJDE,PomOrdinalRank
McNeese St,0,89.65517241379311,418,0.56498366833295,0.0,111.67702049517,101.73135730655,15
Samford,0,84.375,319,0.024228221548331,0.0,112.22610905618,102.63563165685,21
Akron,0,68.75,177,-4.6428599300032,0.0,105.72766890744,101.86666355844,29
St Peter's,0,58.064516129032256,58,-8.8901636908924,0.0,97.214245455683,100.66555886718,47
Grambling,0,54.83870967741935,-116,-8.0550374753014,0.0,97.3951273778,106.29849486483,67
Montana St,0,48.38709677419355,-21,-11.786395341466,0.0,102.70491390028,106.40537351549,54
Houston,2,88.23529411764706,546,9.9531684666412,5.0,118.54068083435,85.3014095844,1
Marquette,2,73.52941176470588,292,6.5516534765224,6.0,118.70780000293,94.294444366654,3
Kentucky,0,71.875,312,2.7887575855477,6.0,122.46325765934,101.89466574282,5
Duke,3,75.0,397,3.5183206580595,4.0,120.73893006105,96.857123883891,2
Wisconsin,0,62.857142857142854,179,2.9004453070127,5.0,119.95217444831,99.035931929093,5
Texas Tech,0,69.6969696969697,206,2.7812186277747,3.0,117.17306004006,99.075906132779,6
Florida,0,68.57142857142857,231,2.7715047455382,4.0,119.33877597062,99.398222330836,8
Nebraska,0,69.6969696969697,247,1.9502154926663,2.0,115.91270532051,96.914307488078,7
Texas A&M,1,58.8235294117647,135,-0.058198755212411,4.0,115.1078972547,99.658462254101,11
Boise St,0,66.66666666666667,192,0.65631550053424,4.0,113.51238171279,97.671901725189,10
Colorado,1,70.58823529411765,276,1.6768278816079,0.0,117.3580829976,98.182799093323,7
NC State,4,61.111111111111114,132,-0.42425270256732,3.0,113.60170869738,100.67597041997,15
James Madison,1,90.9090909090909,445,1.3741442634735,1.0,111.98070545907,100.70543854756,15
Vermont,0,81.25,218,-1.3524573105032,0.0,105.40339970647,99.821023789657,26
Oakland,1,67.6470588235294,119,-4.2531383485817,0.0,108.24742639524,105.07601685978,35
WKU,0,63.333333333333336,145,-6.6413573376791,0.0,104.45754189202,101.31422903414,33
Longwood,0,58.064516129032256,127,-8.7531967925174,0.0,103.61646841917,104.19370720849,40
